FilePath,Severity,Control name,Failed resources,All Resources,Compliance score
project-yamls\YAMLfiles\repos\Reloader\deployments\kubernetes\manifests\deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\Reloader\deployments\kubernetes\reloader.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\VictoriaMetrics_operator\config\default\manager_auth_proxy_patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\VictoriaMetrics_operator\config\deployments\webhook\manager_webhook_patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\VictoriaMetrics_operator\config\manager\manager.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\base\application-controller-deployment\argocd-application-controller-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,0,1,100.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\base\application-controller-deployment\argocd-application-controller-statefulset.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\base\application-controller\argocd-application-controller-statefulset.yaml,Medium,C-0030 - Ingress and Egress blocked,0,1,100.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\base\applicationset-controller\argocd-applicationset-controller-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,0,1,100.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\base\dex\argocd-dex-server-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,0,1,100.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\base\notification\argocd-notifications-controller-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,0,1,100.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\base\redis\argocd-redis-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,0,1,100.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\base\repo-server\argocd-repo-server-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,0,1,100.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\base\server\argocd-server-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,0,1,100.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\core-install.yaml,Medium,C-0030 - Ingress and Egress blocked,0,8,100.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\ha\base\controller-deployment\argocd-application-controller-statefulset.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\ha\base\controller-deployment\argocd-repo-server-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\ha\base\controller-deployment\argocd-server-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\ha\base\overlays\argocd-application-controller-statefulset.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\ha\base\overlays\argocd-repo-server-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\ha\base\overlays\argocd-server-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\ha\base\redis-ha\chart\upstream.yaml,Medium,C-0030 - Ingress and Egress blocked,2,2,0.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\ha\install.yaml,Medium,C-0030 - Ingress and Egress blocked,0,16,100.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\ha\namespace-install.yaml,Medium,C-0030 - Ingress and Egress blocked,0,16,100.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\install.yaml,Medium,C-0030 - Ingress and Egress blocked,0,14,100.0
project-yamls\YAMLfiles\repos\argo-cd\manifests\namespace-install.yaml,Medium,C-0030 - Ingress and Egress blocked,0,14,100.0
project-yamls\YAMLfiles\repos\argo-rollouts\manifests\base\argo-rollouts-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argo-rollouts\manifests\dashboard-install.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argo-rollouts\manifests\dashboard-install\dashboard-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argo-rollouts\manifests\install.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argo-rollouts\manifests\namespace-install.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argo-rollouts\manifests\namespace-install\add-namespaced-flag.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argocd-image-updater\manifests\base\deployment\argocd-image-updater-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\argocd-image-updater\manifests\install.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\charts\samples\nginx-scaledobject.yml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\cluster-monitoring\manifests\grafana-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\cluster-monitoring\manifests\kube-state-metrics-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\cluster-monitoring\manifests\node-exporter-daemonset.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\cluster-monitoring\manifests\prometheus-adapter-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\cluster-monitoring\manifests\setup\prometheus-operator-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\dubbo-admin\kubernetes\dubbo-admin\deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\dubbo-admin\kubernetes\grafana\statefulset.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\dubbo-admin\kubernetes\nacos\statefulset.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\dubbo-admin\kubernetes\zookeeper\statefulset.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\example-voting-app\k8s-specifications\db-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\example-voting-app\k8s-specifications\redis-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\example-voting-app\k8s-specifications\result-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\example-voting-app\k8s-specifications\vote-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\example-voting-app\k8s-specifications\worker-deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\flux2\manifests\integrations\eventhub-credentials-sync\_base\kubectl-patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\flux2\manifests\integrations\eventhub-credentials-sync\_base\sync.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\flux2\manifests\integrations\eventhub-credentials-sync\azure\config-patches.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\flux2\manifests\integrations\eventhub-credentials-sync\azure\reconcile-patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\flux2\manifests\integrations\eventhub-credentials-sync\generic\reconcile-patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\flux2\manifests\integrations\registry-credentials-sync\_base\kubectl-patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\flux2\manifests\integrations\registry-credentials-sync\_base\sync.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\flux2\manifests\integrations\registry-credentials-sync\aws\reconcile-patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\flux2\manifests\integrations\registry-credentials-sync\azure\config-patches.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\flux2\manifests\integrations\registry-credentials-sync\azure\reconcile-patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\flux2\manifests\integrations\registry-credentials-sync\gcp\reconcile-patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\grafana-operator\config\chainsaw-overlay\deployment-patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\grafana-operator\config\default\manager_config_patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\grafana-operator\config\manager\manager.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\grafana-operator\deploy\kustomize\base\deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\grafana-operator\deploy\kustomize\overlays\namespace_scoped\deployment.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\common\scripts\metallb-native.yaml,Medium,C-0030 - Ingress and Egress blocked,2,2,0.0
project-yamls\YAMLfiles\repos\istio\prow\config\calico.yaml,Medium,C-0030 - Ingress and Egress blocked,2,2,0.0
project-yamls\YAMLfiles\repos\istio\prow\config\metrics\metrics.yaml,Medium,C-0030 - Ingress and Egress blocked,0,1,100.0
project-yamls\YAMLfiles\repos\istio\samples\addons\extras\skywalking.yaml,Medium,C-0030 - Ingress and Egress blocked,2,2,0.0
project-yamls\YAMLfiles\repos\istio\samples\addons\extras\zipkin.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\addons\grafana.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\addons\jaeger.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\addons\kiali.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\addons\loki.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\addons\prometheus.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\ambient-argo\application\details.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\ambient-argo\application\productpage.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\ambient-argo\application\ratings.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\ambient-argo\application\reviews.yaml,Medium,C-0030 - Ingress and Egress blocked,3,3,0.0
project-yamls\YAMLfiles\repos\istio\samples\bookinfo\platform\kube\bookinfo-db.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\bookinfo\platform\kube\bookinfo-details-dualstack.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\bookinfo\platform\kube\bookinfo-details-v2.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\bookinfo\platform\kube\bookinfo-details.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\bookinfo\platform\kube\bookinfo-dualstack.yaml,Medium,C-0030 - Ingress and Egress blocked,6,6,0.0
project-yamls\YAMLfiles\repos\istio\samples\bookinfo\platform\kube\bookinfo-mysql.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\bookinfo\platform\kube\bookinfo-psa.yaml,Medium,C-0030 - Ingress and Egress blocked,6,6,0.0
project-yamls\YAMLfiles\repos\istio\samples\bookinfo\platform\kube\bookinfo-ratings-dualstack.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\bookinfo\platform\kube\bookinfo-ratings-v2-mysql-vm.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\bookinfo\platform\kube\bookinfo-ratings-v2-mysql.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\bookinfo\platform\kube\bookinfo-ratings-v2.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\bookinfo\platform\kube\bookinfo-ratings.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\bookinfo\platform\kube\bookinfo-reviews-v2.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\bookinfo\platform\kube\bookinfo.yaml,Medium,C-0030 - Ingress and Egress blocked,6,6,0.0
project-yamls\YAMLfiles\repos\istio\samples\extauthz\ext-authz.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\extauthz\local-ext-authz.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\grpc-echo\grpc-echo.yaml,Medium,C-0030 - Ingress and Egress blocked,2,2,0.0
project-yamls\YAMLfiles\repos\istio\samples\health-check\liveness-command.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\health-check\liveness-http-same-port.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\helloworld\helloworld-dual-stack.yaml,Medium,C-0030 - Ingress and Egress blocked,2,2,0.0
project-yamls\YAMLfiles\repos\istio\samples\helloworld\helloworld.yaml,Medium,C-0030 - Ingress and Egress blocked,2,2,0.0
project-yamls\YAMLfiles\repos\istio\samples\httpbin\httpbin-nodeport.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\httpbin\httpbin-vault.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\httpbin\httpbin.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\httpbin\sample-client\fortio-deploy.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\jwt-server\jwt-server.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\open-telemetry\loki\otel.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\open-telemetry\otel.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\ratelimit\rate-limit-service.yaml,Medium,C-0030 - Ingress and Egress blocked,2,2,0.0
project-yamls\YAMLfiles\repos\istio\samples\security\spire\sleep-spire.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\security\spire\spire-quickstart.yaml,Medium,C-0030 - Ingress and Egress blocked,2,2,0.0
project-yamls\YAMLfiles\repos\istio\samples\sleep\notsleep.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\sleep\sleep-vault.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\sleep\sleep.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\tcp-echo\tcp-echo-dual-stack.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\tcp-echo\tcp-echo-ipv4.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\tcp-echo\tcp-echo-ipv6.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\tcp-echo\tcp-echo-services.yaml,Medium,C-0030 - Ingress and Egress blocked,2,2,0.0
project-yamls\YAMLfiles\repos\istio\samples\tcp-echo\tcp-echo.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\istio\samples\websockets\app.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\jaeger-operator\config\default\manager_auth_proxy_patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\jaeger-operator\config\default\manager_config_patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\jaeger-operator\config\default\manager_webhook_patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\jaeger-operator\config\manager\manager.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kadalu\extras\sample-app\sample-app.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kadalu\extras\tie-breaker\tie-breaker.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kadalu\manifests\csi-nodeplugin-microk8s.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kadalu\manifests\csi-nodeplugin-openshift.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kadalu\manifests\csi-nodeplugin-rke.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kadalu\manifests\csi-nodeplugin.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kadalu\manifests\kadalu-operator-microk8s.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kadalu\manifests\kadalu-operator-openshift.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kadalu\manifests\kadalu-operator-rke.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kadalu\manifests\kadalu-operator.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kanister\bundle.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubeeye\config\default\manager_auth_proxy_patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubeeye\config\default\manager_config_patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubeeye\config\manager\manager.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubeeye\deploy\kubeeye.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubeeye\pkg\expend\deploymentfiles\kubebench.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubeeye\pkg\expend\deploymentfiles\kubehunter.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubeeye\pkg\expend\deploymentfiles\kubescape.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubeeye\pkg\expend\deploymentfiles\npd-resources.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubeeye\plugins\kubebench\deploy\kubebench.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubeeye\plugins\kubehunter\deploy\kubehunter.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubeeye\plugins\kubescapeplugin\deploy\kubescape.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kuberay\apiserver\deploy\base\insecure\apiserver.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kuberay\apiserver\deploy\base\secure\apiserver.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kuberay\ray-operator\config\default-with-webhooks\manager_webhook_patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kuberay\ray-operator\config\manager\manager.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kuberay\ray-operator\config\samples\ray-cluster.external-redis-uri.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kuberay\ray-operator\config\samples\ray-cluster.external-redis.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kuberay\ray-operator\config\samples\ray-pod.tls.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kuberay\ray-operator\config\samples\ray-service.high-availability.yaml,Medium,C-0030 - Ingress and Egress blocked,2,2,0.0
project-yamls\YAMLfiles\repos\kubernetes-ingress-controller\config\base\kong-ingress-dbless.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubernetes-ingress-controller\config\components\konnect\manager.yaml,Medium,C-0030 - Ingress and Egress blocked,2,2,0.0
project-yamls\YAMLfiles\repos\kubernetes-ingress-controller\config\components\manager_dev_webhook\manager_webhook_listen_patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubernetes-ingress-controller\config\default\manager_auth_proxy_patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubernetes-ingress-controller\config\default\manager_config_patch.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
project-yamls\YAMLfiles\repos\kubernetes-ingress-controller\config\dev\manager_dev.yaml,Medium,C-0030 - Ingress and Egress blocked,1,1,0.0
